WCR_name,Date.of.Birth,Latitude.x,Longitude.x,Area.sq.km..x,Date.of.Absorption,Latitude.y,Longitude.y
WE19800304A,3/4/1980,41.11,-56.48,9558.13,4/29/1980,40.39,-60.28
WE19800311B,3/11/1980,40.57,-66.42,4075.78,7/23/1980,41.43,-62.57
WE19800408C,4/8/1980,40.17,-64.28,14646.08,9/17/1980,39.26,-69.11
WE19800528D,5/28/1980,37.39,-73.86,3564.11,7/9/1980,37.01,-74.1
WE19800528E,5/28/1980,39.28,-69.48,19268.43,8/27/1980,37.78,-72.56
WE19800528F,5/28/1980,41.74,-57.62,14967.72,7/16/1980,42.18,-58.45
WE19800604G,6/4/1980,40.29,-59.51,24620.95,6/18/1980,40.45,-59.75
WE19800611H,6/11/1980,40.13,-62.84,10325.03,4/22/1981,38.09,-72.83
WE19800625I,6/25/1980,40.51,-57.47,22664.99,8/27/1980,41.05,-58.7
WE19800806J,8/6/1980,40.44,-61.98,17802.92,7/15/1981,37.2,-74.13
WE19801006K,10/6/1980,40.54,-57.93,29994.21,1/28/1981,39.57,-58.94
WE19801020L,10/20/1980,39.52,-66.47,7518.28,10/29/1980,39.62,-66.46
WE19801119M,11/19/1980,39.08,-65.89,23172.34,12/31/1980,39.96,-68.06
WE19801231N,12/31/1980,41.74,-59.76,10433.87,1/28/1981,40.95,-60.45
WE19810107A,1/7/1981,40.26,-55.13,30844.8,2/4/1981,40.01,-57.77
WE19810114B,1/14/1981,39.89,-62.55,38966.17,2/18/1981,40.16,-65.14
WE19810318C,3/18/1981,40.06,-63.06,34487.34,10/21/1981,37.88,-72.9
WE19810318D,3/18/1981,40.84,-60.1,16143.34,3/25/1981,41.12,-59.96
WE19810415E,4/15/1981,40.78,-58.49,8010.84,4/22/1981,40.65,-58.46
WE19810506F,5/6/1981,40.24,-59.64,17761.04,7/22/1981,40.9,-58.89
WE19810515G,5/15/1981,40.13,-56.5,29098.56,12/23/1981,41.56,-55.41
WE19810722H,7/22/1981,39.62,-62.84,35776.67,12/23/1981,39.36,-63.56
WE19810826I,8/26/1981,41.22,-59.67,20048.04,9/23/1981,41.37,-57.56
WE19811007J,10/7/1981,40.32,-58.3,19509.53,4/23/1982,39.91,-65.95
WE19811028K,10/28/1981,41.05,-58.64,8071.74,11/4/1981,41.04,-58.68
